Departamento,Municipio,C�digo,
ALTA VERAPAZ,CAHAB�N,1612,
ALTA VERAPAZ,CHAHAL,1614,
ALTA VERAPAZ,CHISEC,1613,
ALTA VERAPAZ,COB�N,1601,
ALTA VERAPAZ,FRAY BARTOLOM� DE LAS CASAS,1615,
ALTA VERAPAZ,LANQU�N,1611,
ALTA VERAPAZ,PANZ�S,1607,
ALTA VERAPAZ,RAXRUH�,1617,
ALTA VERAPAZ,SAN CRIST�BAL VERAPAZ,1603,
ALTA VERAPAZ,SAN JUAN CHAMELCO,1610,
ALTA VERAPAZ,SAN PEDRO CARCH�,1609,
ALTA VERAPAZ,SANTA CATALINA LA TINTA,1616,
ALTA VERAPAZ,SANTA CRUZ VERAPAZ,1602,
ALTA VERAPAZ,SENAH�,1608,
ALTA VERAPAZ,TACTIC,1604,
ALTA VERAPAZ,TAMAH�,1605,
ALTA VERAPAZ,TUCUR�,1606,
ALTA VERAPAZ,,16,
BAJA VERAPAZ,CUBULCO,1504,
BAJA VERAPAZ,EL CHOL,1506,
BAJA VERAPAZ,GRANADOS,1505,
BAJA VERAPAZ,PURULH�,1508,
BAJA VERAPAZ,RABINAL,1503,
BAJA VERAPAZ,SALAM�,1501,
BAJA VERAPAZ,SAN JER�NIMO,1507,
BAJA VERAPAZ,SAN MIGUEL CHICAJ,1502,
BAJA VERAPAZ,,15,
CHIMALTENANGO,ACATENANGO,0411,
CHIMALTENANGO,CHIMALTENANGO,0401,
CHIMALTENANGO,COMALAPA,0404,
CHIMALTENANGO,EL TEJAR,0416,
CHIMALTENANGO,PARRAMOS,0414,
CHIMALTENANGO,PATZIC�A,0409,
CHIMALTENANGO,PATZ�N,0407,
CHIMALTENANGO,POCHUTA,0408,
CHIMALTENANGO,SAN ANDR�S IZTAPA,0413,
CHIMALTENANGO,SAN JOS� POAQUIL,0402,
CHIMALTENANGO,SAN MART�N JILOTEPEQUE,0403,
CHIMALTENANGO,SANTA APOLONIA,0405,
CHIMALTENANGO,SANTA CRUZ BALANY�,0410,
CHIMALTENANGO,TECP�N GUATEMALA,0406,
CHIMALTENANGO,YEPOCAPA,0412,
CHIMALTENANGO,ZARAGOZA,0415,
CHIMALTENANGO,,04,
CHIQUIMULA,CAMOT�N,2005,
CHIQUIMULA,CHIQUIMULA,2001,
CHIQUIMULA,CONCEPCI�N LAS MINAS,2008,
CHIQUIMULA,ESQUIPULAS,2007,
CHIQUIMULA,IPALA,2011,
CHIQUIMULA,JOCOT�N,2004,
CHIQUIMULA,OLOPA,2006,
CHIQUIMULA,QUETZALTEPEQUE,2009,
CHIQUIMULA,SAN JACINTO,2010,
CHIQUIMULA,SAN JOS� LA ARADA,2002,
CHIQUIMULA,SAN JUAN ERMITA,2003,
CHIQUIMULA,,20,
EL PROGRESO,EL J�CARO,0205,
EL PROGRESO,GUASTATOYA,0201,
EL PROGRESO,MORAZ�N,0202,
EL PROGRESO,SAN AGUST�N ACASAGUASTL�N,0203,
EL PROGRESO,SAN ANTONIO LA PAZ,0208,
EL PROGRESO,SAN CRIST�BAL ACASGUASTLAN,0204,
EL PROGRESO,SANARATE,0207,
EL PROGRESO,SANSARE,0206,
EL PROGRESO,,02,
ESCUINTLA,ESCUINTLA,0501,
ESCUINTLA,GUANAGAZAPA,0508,
ESCUINTLA,IZTAPA,0510,
ESCUINTLA,LA DEMOCRACIA,0503,
ESCUINTLA,LA GOMERA,0507,
ESCUINTLA,MASAGUA,0505,
ESCUINTLA,NUEVA CONCEPCI�N,0513,
ESCUINTLA,PAL�N,0511,
ESCUINTLA,SAN JOS�,0509,
ESCUINTLA,SAN VICENTE PACAYA,0512,
ESCUINTLA,SANTA LUCIA COTZULMALGUAPA,0502,
ESCUINTLA,SIQUINAL�,0504,
ESCUINTLA,TIQUISATE,0506,
ESCUINTLA,,05,
GUATEMALA,AMATITL�N,0135,
GUATEMALA,CHINAUTLA,0127,
GUATEMALA,CHUARRANCHO,0133,
GUATEMALA,FRAIJANES,0134,
GUATEMALA,GUATEMALA,0101,
GUATEMALA,MIXCO,0129,
GUATEMALA,PALENCIA,0126,
GUATEMALA,PETAPA,0138,
GUATEMALA,SAN JOS� DEL GOLFO,0125,
GUATEMALA,SAN JOS� PINULA,0124,
