Departamento,Municipio,Código,
ALTA VERAPAZ,CAHABÓN,1612,
ALTA VERAPAZ,CHAHAL,1614,
ALTA VERAPAZ,CHISEC,1613,
ALTA VERAPAZ,COBÁN,1601,
ALTA VERAPAZ,FRAY BARTOLOMÉ DE LAS CASAS,1615,
ALTA VERAPAZ,LANQUÍN,1611,
ALTA VERAPAZ,PANZÓS,1607,
ALTA VERAPAZ,RAXRUHÁ,1617,
ALTA VERAPAZ,SAN CRISTÓBAL VERAPAZ,1603,
ALTA VERAPAZ,SAN JUAN CHAMELCO,1610,
ALTA VERAPAZ,SAN PEDRO CARCHÁ,1609,
ALTA VERAPAZ,SANTA CATALINA LA TINTA,1616,
ALTA VERAPAZ,SANTA CRUZ VERAPAZ,1602,
ALTA VERAPAZ,SENAHÚ,1608,
ALTA VERAPAZ,TACTIC,1604,
ALTA VERAPAZ,TAMAHÚ,1605,
ALTA VERAPAZ,TUCURÚ,1606,
ALTA VERAPAZ,,16,
BAJA VERAPAZ,CUBULCO,1504,
BAJA VERAPAZ,EL CHOL,1506,
BAJA VERAPAZ,GRANADOS,1505,
BAJA VERAPAZ,PURULHÁ,1508,
BAJA VERAPAZ,RABINAL,1503,
BAJA VERAPAZ,SALAMÁ,1501,
BAJA VERAPAZ,SAN JERÓNIMO,1507,
BAJA VERAPAZ,SAN MIGUEL CHICAJ,1502,
BAJA VERAPAZ,,15,
CHIMALTENANGO,ACATENANGO,0411,
CHIMALTENANGO,CHIMALTENANGO,0401,
CHIMALTENANGO,COMALAPA,0404,
CHIMALTENANGO,EL TEJAR,0416,
CHIMALTENANGO,PARRAMOS,0414,
CHIMALTENANGO,PATZICÍA,0409,
CHIMALTENANGO,PATZÚN,0407,
CHIMALTENANGO,POCHUTA,0408,
CHIMALTENANGO,SAN ANDRÉS IZTAPA,0413,
CHIMALTENANGO,SAN JOSÉ POAQUIL,0402,
CHIMALTENANGO,SAN MARTÍN JILOTEPEQUE,0403,
CHIMALTENANGO,SANTA APOLONIA,0405,
CHIMALTENANGO,SANTA CRUZ BALANYÁ,0410,
CHIMALTENANGO,TECPÁN GUATEMALA,0406,
CHIMALTENANGO,YEPOCAPA,0412,
CHIMALTENANGO,ZARAGOZA,0415,
CHIMALTENANGO,,04,
CHIQUIMULA,CAMOTÁN,2005,
CHIQUIMULA,CHIQUIMULA,2001,
CHIQUIMULA,CONCEPCIÓN LAS MINAS,2008,
CHIQUIMULA,ESQUIPULAS,2007,
CHIQUIMULA,IPALA,2011,
CHIQUIMULA,JOCOTÁN,2004,
CHIQUIMULA,OLOPA,2006,
CHIQUIMULA,QUETZALTEPEQUE,2009,
CHIQUIMULA,SAN JACINTO,2010,
CHIQUIMULA,SAN JOSÉ LA ARADA,2002,
CHIQUIMULA,SAN JUAN ERMITA,2003,
CHIQUIMULA,,20,
EL PROGRESO,EL JÍCARO,0205,
EL PROGRESO,GUASTATOYA,0201,
EL PROGRESO,MORAZÁN,0202,
EL PROGRESO,SAN AGUSTÍN ACASAGUASTLÁN,0203,
EL PROGRESO,SAN ANTONIO LA PAZ,0208,
EL PROGRESO,SAN CRISTÓBAL ACASGUASTLAN,0204,
EL PROGRESO,SANARATE,0207,
EL PROGRESO,SANSARE,0206,
EL PROGRESO,,02,
ESCUINTLA,ESCUINTLA,0501,
ESCUINTLA,GUANAGAZAPA,0508,
ESCUINTLA,IZTAPA,0510,
ESCUINTLA,LA DEMOCRACIA,0503,
ESCUINTLA,LA GOMERA,0507,
ESCUINTLA,MASAGUA,0505,
ESCUINTLA,NUEVA CONCEPCIÓN,0513,
ESCUINTLA,PALÍN,0511,
ESCUINTLA,SAN JOSÉ,0509,
ESCUINTLA,SAN VICENTE PACAYA,0512,
ESCUINTLA,SANTA LUCIA COTZULMALGUAPA,0502,
ESCUINTLA,SIQUINALÁ,0504,
ESCUINTLA,TIQUISATE,0506,
ESCUINTLA,,05,
GUATEMALA,AMATITLÁN,0135,
GUATEMALA,CHINAUTLA,0127,
GUATEMALA,CHUARRANCHO,0133,
GUATEMALA,FRAIJANES,0134,
GUATEMALA,GUATEMALA,0101,
GUATEMALA,MIXCO,0129,
GUATEMALA,PALENCIA,0126,
GUATEMALA,PETAPA,0138,
GUATEMALA,SAN JOSÉ DEL GOLFO,0125,
GUATEMALA,SAN JOSÉ PINULA,0124,
GUATEMALA,SAN JUAN SACATEPÉQUEZ,0131,
GUATEMALA,SAN PEDRO AYAMPUC,0128,
GUATEMALA,SAN PEDRO SACATEPÉQUEZ,0130,
GUATEMALA,SAN RAYMUNDO,0132,
GUATEMALA,SANTA CATARINA PINULA,0123,
GUATEMALA,VILLA CANALES,0137,
GUATEMALA,VILLA NUEVA,0136,
GUATEMALA,,01,
HUEHUETENANGO,AGUACATÁN,1327,
HUEHUETENANGO,BARILLAS,1326,
HUEHUETENANGO,CHIANTLA,1302,
HUEHUETENANGO,COLOTENANGO,1319,
HUEHUETENANGO,CONCEPCIÓN HUISTA,1322,
HUEHUETENANGO,CUILCO,1304,
HUEHUETENANGO,HUEHUETENANGO,1301,
HUEHUETENANGO,JACALTENANGO,1307,
HUEHUETENANGO,LA DEMOCRACIA,1312,
HUEHUETENANGO,LA LIBERTAD,1311,
HUEHUETENANGO,MALACATANCITO,1303,
HUEHUETENANGO,NENTÓN,1305,
HUEHUETENANGO,SAN ANTONIO HUISTA,1324,
HUEHUETENANGO,SAN GASPAR IXCHIL,1329,
HUEHUETENANGO,SAN IDELFONSO IXTAHUACÁN,1309,
HUEHUETENANGO,SAN JUAN ATITÁN,1316,
HUEHUETENANGO,SAN JUAN IXCOY,1323,
HUEHUETENANGO,SAN MATEO IXTATÁN,1318,
HUEHUETENANGO,SAN MIGUEL ACATÁN,1313,
HUEHUETENANGO,SAN PEDRO NECTA,1306,
HUEHUETENANGO,SAN RAFAEL INDEPENDENCIA,1314,
HUEHUETENANGO,SAN RAFAEL PÉTZAL,1328,
HUEHUETENANGO,SAN SEBASTIÁN COATÁN,1325,
HUEHUETENANGO,SAN SEBASTIÁN HUEHUETENANGO,1320,
HUEHUETENANGO,SANTA ANA HUISTA,1331,
HUEHUETENANGO,SANTA BÁRBARA,1310,
HUEHUETENANGO,SANTA EULALIA,1317,
HUEHUETENANGO,SANTIAGO CHIMALTENANGO,1330,
HUEHUETENANGO,SOLOMA,1308,
HUEHUETENANGO,TECTITÁN,1321,
HUEHUETENANGO,TODOS SANTOS CUCHUMATÁN,1315,
HUEHUETENANGO,UNIÓN CANTINIL,1332,
HUEHUETENANGO,,13,
IZABAL,EL ESTOR,1803,
IZABAL,LIVINGSTÓN,1802,
IZABAL,LOS AMATES,1805,
IZABAL,MORALES,1804,
