NO TITLES WERE GIVEN.  This is the network map,,,,,
Internal nodes are surrounded by polygonal boundaries,,,,,

General_data:
  NrOfYears NrOfSeasons  Calc. index
      1         2        0
   Season   Duration (months)
      1       6.0
      2       6.0
 TotNrOfPoly NrOfIntPoly NrOfExtPoly
    279       215       64
    Scale  Time step  Accuracy
  10000         1        1

Overall_system_geometry:
   Node      X        Y         BL      Ki/e
      1    252.00   525.00     20.0        1
      2    252.00   504.00     20.0        1
      3    231.00   483.00     20.0        1
      4    252.00   483.00     20.0        1
      5    210.00   462.00     20.0        1
      6    231.00   462.00     20.0        1
      7    252.00   462.00     20.0        1
      8    210.00   441.00     20.0        1
      9    231.00   441.00     20.0        1
     10    252.00   441.00     20.0        1
     11    210.00   420.00     20.0        1
     12    231.00   420.00     20.0        1
     13    252.00   420.00     20.0        1
     14    189.00   399.00     20.0        1
     15    210.00   399.00     20.0        1
     16    231.00   399.00     20.0        1
     17    252.00   399.00     20.0        1
     18    189.00   378.00     20.0        1
     19    210.00   378.00     20.0        1
     20    231.00   378.00     20.0        1
     21    252.00   378.00     20.0        1
     22    168.00   357.00     20.0        1
     23    189.00   357.00     20.0        1
     24    210.00   357.00     20.0        1
     25    231.00   357.00     20.0        1
     26    252.00   357.00     20.0        1
     27    273.00   357.00     20.0        1
     28    168.00   336.00     20.0        1
     29    189.00   336.00     20.0        1
     30    210.00   336.00     20.0        1
     31    231.00   336.00     20.0        1
     32    252.00   336.00     20.0        1
     33    273.00   336.00     20.0        1
     34    147.00   315.00     20.0        1
     35    168.00   315.00     20.0        1
     36    189.00   315.00     20.0        1
     37    210.00   315.00     20.0        1
     38    231.00   315.00     20.0        1
     39    252.00   315.00     20.0        1
     40    273.00   315.00     20.0        1
     41    147.00   294.00     20.0        1
     42    168.00   294.00     20.0        1
     43    189.00   294.00     20.0        1
     44    210.00   294.00     20.0        1
     45    231.00   294.00     20.0        1
     46    252.00   294.00     20.0        1
     47    273.00   294.00     20.0        1
     48    294.00   294.00     20.0        1
     49    126.00   273.00     20.0        1
     50    147.00   273.00     20.0        1
     51    168.00   273.00     20.0        1
     52    189.00   273.00     20.0        1
     53    210.00   273.00     20.0        1
     54    231.00   273.00     20.0        1
     55    252.00   273.00     20.0        1
     56    273.00   273.00     20.0        1
     57    294.00   273.00     20.0        1
     58    105.00   252.00     20.0        1
     59    126.00   252.00     20.0        1
     60    147.00   252.00     20.0        1
     61    168.00   252.00     20.0        1
     62    189.00   252.00     20.0        1
     63    210.00   252.00     20.0        1
     64    231.00   252.00     20.0        1
     65    252.00   252.00     20.0        1
     66    273.00   252.00     20.0        1
     67    294.00   252.00     20.0        1
     68     84.00   231.00     20.0        1
     69    105.00   231.00     20.0        1
     70    126.00   231.00     20.0        1
     71    147.00   231.00     20.0        1
     72    168.00   231.00     20.0        1
     73    189.00   231.00     20.0        1
     74    210.00   231.00     20.0        1
     75    231.00   231.00     20.0        1
     76    252.00   231.00     20.0        1
     77    273.00   231.00     20.0        1
     78    294.00   231.00     20.0        1
     79    315.00   231.00     20.0        1
     80     63.00   210.00     20.0        1
     81     84.00   210.00     20.0        1
     82    105.00   210.00     20.0        1
     83    126.00   210.00     20.0        1
     84    147.00   210.00     20.0        1
     85    168.00   210.00     20.0        1
     86    189.00   210.00     20.0        1
     87    210.00   210.00     20.0        1
     88    231.00   210.00     20.0        1
     89    252.00   210.00     20.0        1
     90    273.00   210.00     20.0        1
     91    294.00   210.00     20.0        1
     92    315.00   210.00     20.0        1
     93    336.00   210.00     20.0        1
     94     42.00   189.00     20.0        1
     95     63.00   189.00     20.0        1
     96     84.00   189.00     20.0        1
     97    105.00   189.00     20.0        1
     98    126.00   189.00     20.0        1
     99    147.00   189.00     20.0        1
    100    168.00   189.00     20.0        1
    101    189.00   189.00     20.0        1
    102    210.00   189.00     20.0        1
    103    231.00   189.00     20.0        1
    104    252.00   189.00     20.0        1
    105    273.00   189.00     20.0        1
    106    294.00   189.00     20.0        1
    107    315.00   189.00     20.0        1
    108    336.00   189.00     20.0        1
    109     42.00   168.00     20.0        1
    110     63.00   168.00     20.0        1
    111     84.00   168.00     20.0        1
    112    105.00   168.00     20.0        1
    113    126.00   168.00     20.0        1
    114    147.00   168.00     20.0        1
    115    168.00   168.00     20.0        1
    116    189.00   168.00     20.0        1
    117    210.00   168.00     20.0        1
    118    231.00   168.00     20.0        1
    119    252.00   168.00     20.0        1
    120    273.00   168.00     20.0        1
    121    294.00   168.00     20.0        1
    122    315.00   168.00     20.0        1
    123    336.00   168.00     20.0        1
    124     21.00   147.00     20.0        1
    125     42.00   147.00     20.0        1
    126     63.00   147.00     20.0        1
    127     84.00   147.00     20.0        1
    128    105.00   147.00     20.0        1
    129    126.00   147.00     20.0        1
    130    147.00   147.00     20.0        1
    131    168.00   147.00     20.0        1
    132    189.00   147.00     20.0        1
    133    210.00   147.00     20.0        1
    134    231.00   147.00     20.0        1
    135    252.00   147.00     20.0        1
    136    273.00   147.00     20.0        1
    137    294.00   147.00     20.0        1
    138    315.00   147.00     20.0        1
    139    336.00   147.00     20.0        1
    140     21.00   126.00     20.0        1
    141     42.00   126.00     20.0        1
    142     63.00   126.00     20.0        1
    143     84.00   126.00     20.0        1
    144    105.00   126.00     20.0        1
    145    126.00   126.00     20.0        1
    146    147.00   126.00     20.0        1
    147    168.00   126.00     20.0        1
    148    189.00   126.00     20.0        1
    149    210.00   126.00     20.0        1
    150    231.00   126.00     20.0        1
    151    252.00   126.00     20.0        1
    152    273.00   126.00     20.0        1
    153    294.00   126.00     20.0        1
